date,ticker,PeRatio,PegRatio,MarketCap
2021-06-10,BA,,,145231732287.0
2014-09-30,GD,17.651,3.07,42116322183.0
2011-09-30,GE,12.374,0.816,160682882220.0
2015-04-30,GE,17.934,1.777,272856157320.0
2016-03-31,LMT,19.328,3.371,67436343708.0
2015-05-29,BA,,,97172011136.0
2021-06-11,LHX,,,45772887452.0
2019-05-31,RTX,19.612,1.633,108907405714.0
2011-06-30,GD,10.585,0.936,27721472416.0
2013-10-31,RTX,18.706,1.496,97493083781.0
2015-03-31,LHX,15.596,4.027,8200395742.0
2012-12-31,LMT,11.039,2.108,29625090000.0
2019-03-29,LHX,,,18857355301.0
2011-10-31,LMT,9.417,1.144,24558999659.0
2014-02-28,HII,19.562,1.07,4937366061.0
2020-09-24,LHX,,,37994178541.0
2020-03-31,LMT,15.442,1.972,94567050000.0
2014-05-30,BA,,,98627614707.0
2011-11-30,GE,12.935,0.779,167967454410.0
2012-09-28,GE,,,239791347240.0
2021-03-31,LMT,15.082,3.683,102721000000.0
2015-03-31,GD,17.335,4.345,44815816906.0
2015-02-27,GD,,,46033964249.0
2015-04-30,LMT,16.841,3.363,58734317137.0
2015-10-30,GD,,,46970322012.0
2017-09-29,LMT,,,88970749022.0
2014-07-31,GD,16.218,2.849,39038073481.0
2016-05-31,GD,15.288,5.203,43362135208.0
2019-07-31,RTX,21.974,1.733,115274259008.0
2013-05-31,LHX,10.743,4.575,5493419200.0
2013-08-30,HII,,,3152163946.0
2016-05-31,LHX,89.511,,9824657094.0
2014-06-30,LHX,17.295,4.058,7992312279.0
2019-03-29,HII,,,8631304914.0
2020-10-28,LMT,,,98164925472.0
2020-11-30,GE,26.103,6.443,89175507140.0
2014-05-30,GD,,,40498708837.0
2016-03-31,LHX,110.773,,9705574221.0
2015-05-29,RTX,,,104304944202.0
2018-11-30,LMT,28.45,1.203,85450009445.0
2021-02-23,GE,,,110388389780.0
2014-03-31,GE,17.612,1.579,259618835850.0
2018-03-30,HII,,,11539172593.0
2012-07-31,RTX,12.66,1.01,67873441773.0
2011-08-31,HII,7.855,,1461140173.0
2021-03-02,HII,,,7242099598.0
2021-01-15,RTX,,,105095176679.0
2018-06-29,HII,,,9647262961.0
2015-11-30,HII,15.698,,6150097396.0
2016-09-30,HII,16.952,,7134030000.0
2021-02-26,GD,,,46795687076.0
2014-09-30,LHX,13.28,3.395,6942520325.0
2020-03-31,HII,13.741,,7379505000.0
2021-05-31,GD,17.186,2.358,53668145539.0
2017-04-28,HII,,,9244866194.0
2020-05-29,LHX,,,43055339313.0
2019-06-28,RTX,,,112350331514.0
2014-03-31,BA,21.055,2.108,91701888903.0
2020-01-31,RTX,21.818,1.886,129969408946.0
2020-07-31,HII,11.865,0.601,7033892071.0
2015-12-31,GD,15.486,2.087,42991932368.0
2013-11-29,GD,,,32282489853.0
2014-08-29,GE,,,260680819528.0
2016-02-29,RTX,21.329,2.211,80844843807.0
2020-11-27,LHX,,,40860487835.0
2020-08-31,BA,,,96983582163.0
2020-02-28,LMT,,,104254661779.0
2012-12-31,RTX,15.329,1.32,75354806490.0
2018-02-28,GE,,5.538,122524359046.0
2011-12-30,HII,,,1526724906.0
2013-01-31,HII,15.223,0.671,2197280000.0
2020-07-24,GE,,,60005051120.0
2017-04-28,RTX,,,95338060700.0
2017-01-31,RTX,17.891,2.155,88378857025.0
2014-07-31,LMT,17.213,2.05,52994277532.0
2019-07-31,HII,12.367,,9436674797.0
2012-07-31,HII,,0.717,1929782951.0
2020-11-12,BA,,,99763686109.0
2017-11-30,GE,21.267,1.998,158612434650.0
2014-04-30,LMT,17.134,2.142,52094270300.0
2011-09-30,LMT,9.012,0.853,23504159885.0
